gene_1,gene_2
b3608,b3609
b3609,b3610
b3610,b3611
b3612,b3613
b3613,b3614
b3616,b3617
b3619,b3620
b3620,b3621
b3621,b3622
b4795,b4796
b4796,b3623
b3623,b3624
b3624,b3625
b3625,b3626
b3626,b3627
b3627,b3628
b3628,b3629
b3629,b3630
b3632,b4760
b3633,b3634
b3635,b3636
b3636,b3637
b3640,b3641
b3642,b3643
b3648,b3649
b3649,b3650
b3650,b3651
b3651,b3652
b3654,b3655
b3656,b3657
b3659,b3660
b3663,b3664
b3666,b3667
b3667,b3668
b3668,b3669
b3669,b3670
b3670,b3671
b3671,b3672
b3672,b4616
b3681,b3682
b3682,b3683
b3685,b3686
b3686,b3687
b3691,b4478
b3697,b3698
b3699,b3700
b3700,b3701
b3701,b3702
b3703,b3704
b4557,b3705
b3705,b3706
b3708,b3709
b3709,b3710
b3711,b3712
b3712,b3713
b3715,b3716
b3716,b3717
b3718,b3719
b3719,b3720
b3720,b3721
b3721,b3722
b3722,b3723
b3724,b3725
b3725,b3726
b3726,b3727
b3727,b3728
b3729,b3730
b3731,b3732
b3732,b3733
b3733,b3734
b3734,b3735
b3735,b3736
b3736,b3737
b3737,b3738
b3738,b3739
b3740,b3741
b3742,b3743
b3747,b3748
b3748,b3749
b3749,b3750
b3750,b3751
b3751,b3752
b3752,b3753
b3754,b3755
b3756,b3757
b3757,b3758
b3758,b3759
b3759,b3760
b3760,b3761
b3766,b4669
b3769,b3770
b3770,b3771
b3771,b3772
b3779,b3780
b3781,b3782
b3782,b3783
b3784,b3785
b3785,b3786
b3787,b3788
b3788,b3789
b3790,b3791
b3791,b3792
b3793,b3794
b3794,b3795
b3795,b3796
b3796,b3797
b3797,b3798
b3798,b3799
b3799,b3800
b3802,b3803
b3803,b3804
b3808,b4558
b4558,b3809
b3811,b3812
b3812,b3813
b4799,b3816
b3817,b3818
b3818,b3819
b3819,b3820
b3821,b3822
b3822,b3823
b3825,b3826
b3826,b3827
b3831,b3832
b3832,b3833
b3833,b3834
b3835,b3836
b3836,b3838
b3838,b3839
b3839,b4483
b3843,b3844
b3845,b3846
b3847,b3848
b3848,b3849
b3849,b3850
b3851,b3852
b3852,b3853
b3853,b3854
b3854,b3855
b3858,b3859
b3859,b3860
b3860,b3861
b3863,b3864
b4457,b3866
b3866,b3867
b4686,b3868
b3868,b3869
b3872,b3873
b3873,b3874
b3875,b3876
b3876,b3877
b3877,b3878
b3878,b3879
b3879,b3880
b3880,b3881
b3881,b3882
b3883,b3884
b3884,b3885
b3893,b3894
b3895,b3896
b3897,b3898
b3899,b3900
b3901,b3902
b3905,b3906
b3909,b3910
b4484,b4716
b4716,b3915
b3915,b3916
b3917,b3918
b3919,b3920
b3922,b3923
b3924,b3925
b3925,b3926
b3926,b3927
b3929,b3930
b3930,b3931
b3931,b3932
b3932,b3933
b3933,b3934
b3934,b3935
b3937,b3938
b3939,b3940
b3942,b3943
b3945,b3946
b3946,b3947
b3949,b3950
b3950,b3951
b3952,b3953
b3955,b3956
b3958,b3959
b3959,b3960
b3963,b3964
b3968,b3969
b3969,b3970
b3970,b3971
b3976,b3977
b3977,b3978
b3978,b3979
b3979,b3980
b3981,b3982
b3982,b3983
b3983,b3984
b3985,b3986
b3987,b3988
b3991,b4407
b3993,b3994
b3996,b3997
b3997,b3998
b3998,b3999
b3999,b4000
b4000,b4001
b4005,b4006
b4007,b4008
b4008,b4009
b4009,b4010
b4010,b4011
b4014,b4015
b4015,b4016
b4026,b4027
b4028,b4029
b4032,b4033
b4033,b4034
b4035,b4036
b4039,b4040
b4042,b4043
b4043,b4044
b4044,b4045
b4047,b4048
b4049,b4050
b4050,b4758
b4052,b4053
b4055,b4056
b4056,b4057
b4064,b4065
b4066,b4067
b4070,b4071
b4073,b4074
b4078,b4079
b4079,b4080
b4081,b4082
b4082,b4622
b4085,b4086
b4087,b4088
b4088,b4089
b4090,b4487
b4092,b4093
b4094,b4095
b4096,b4097
b4099,b4100
b4101,b4102
b4105,b4106
b4106,b4107
b4111,b4703
b4112,b4113
b4114,b4115
b4115,b4116
b4117,b4118
b4119,b4120
b4121,b4122
b4122,b4123
b4126,b4127
b4128,b4559
b4130,b4131
b4131,b4132
b4134,b4135
b4135,b4136
b4137,b4138
b4138,b4139
b4142,b4143
b4143,b4144
b4147,b4410
b4410,b4411
b4411,b4148
b4149,b4150
b4150,b4151
b4151,b4152
b4152,b4153
b4156,b4157
b4159,b4160
b4160,b4161
b4163,b4164
b4164,b4165
b4168,b4169
b4169,b4170
b4171,b4172
b4172,b4173
b4173,b4174
b4174,b4175
b4175,b4176
b4176,b4177
b4178,b4179
b4179,b4180
b4180,b4181
b4181,b4182
b4182,b4183
b4183,b4184
b4184,b4185
b4185,b4186
b4186,b4187
b4188,b4189
b4191,b4192
b4193,b4194
b4194,b4195
b4195,b4196
b4196,b4197
b4197,b4198
b4200,b4201
b4201,b4202
b4202,b4203
b4209,b4210
b4210,b4211
b4221,b4222
b4227,b4485
b4485,b4230
b4237,b4238
b4239,b4240
b4240,b4241
b4702,b4242
b4243,b4244
b4244,b4245
b4245,b4246
b4248,b4249
b4251,b4252
b4252,b4253
b4258,b4259
b4259,b4260
b4800,b4261
b4261,b4262
b4263,b4264
b4264,b4265
b4265,b4266
b4266,b4267
b4279,b4280
b4280,b4655
b4287,b4288
b4290,b4291
b4291,b4292
b4801,b4294
b4296,b4297
b4297,b4298
b4298,b4299
b4300,b4301
b4301,b4302
b4303,b4304
b4304,b4565
b4306,b4307
b4307,b4566
b4309,b4310
b4310,b4311
b4314,b4315
b4315,b4316
b4316,b4317
b4317,b4318
b4318,b4319
b4319,b4320
b4322,b4323
b4721,b4722
b4327,b4328
b4328,b4329
b4332,b4333
b4333,b4715
b4334,b4335
b4335,b4336
b4336,b4337
b4345,b4346
b4346,b4347
b4352,b4353
b4353,b4354
b4360,b4361
b4361,b4362
b4362,b4363
b4368,b4369
b4369,b4370
b4373,b4374
b4374,b4375
b4376,b4568
b4568,b4377
b4381,b4382
b4382,b4383
b4383,b4384
b4384,b4385
b4386,b4387
b4388,b4389
b4389,b4390
b4392,b4393
b4397,b4398
b4398,b4399
b4399,b4400
